mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North
Avatar 2, at position (18, 31), attempted to move South

***** Turn 6931 *****
Avatar 3, at position (30, 15), attempted to move North

***** Turn 6932 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (2, 23), attempted to move North

***** Turn 6933 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (2, 23), attempted to move North

***** Turn 6934 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (18, 31), attempted to move South

***** Turn 6935 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (2, 23), attempted to move North

***** Turn 6936 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (2, 22), attempted to move West

***** Turn 6937 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (2, 22), attempted to move West

***** Turn 6938 *****
Avatar 2, at position (18, 32), attempted to move East

***** Turn 6939 *****
Avatar 3, at position (30, 14), attempted to move West

***** Turn 6940 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (2, 22), attempted to move West

***** Turn 6941 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (2, 22), attempted to move West

***** Turn 6942 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (18, 32), attempted to move East

***** Turn 6943 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (2, 22), attempted to move West

***** Turn 6944 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (1, 22), attempted to move West

***** Turn 6945 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (1, 22), attempted to move West

***** Turn 6946 *****
Avatar 2, at position (19, 32), attempted to move North

***** Turn 6947 *****
Avatar 3, at position (30, 14), attempted to move North

***** Turn 6948 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (1, 22), attempted to move West

***** Turn 6949 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (1, 22), attempted to move West

***** Turn 6950 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (19, 32), attempted to move North

***** Turn 6951 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (1, 22), attempted to move West

***** Turn 6952 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 22), attempted to move South

***** Turn 6953 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 22), attempted to move South

***** Turn 6954 *****
Avatar 2, at position (19, 31), attempted to move West

***** Turn 6955 *****
Avatar 3, at position (30, 13), attempted to move West

***** Turn 6956 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 22), attempted to move South

***** Turn 6957 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 22), attempted to move South

***** Turn 6958 *****
Avatar 6, at position (19, 31), stood still

***** Turn 6959 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 22), attempted to move South

***** Turn 6960 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 23), attempted to move South

***** Turn 6961 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 23), attempted to move South

***** Turn 6962 *****
Avatar 2, at position (19, 31), attempted to move North

***** Turn 6963 *****
Avatar 3, at position (30, 13), attempted to move North

***** Turn 6964 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 23), attempted to move South

***** Turn 6965 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 23), attempted to move South

***** Turn 6966 *****
Avatar 6, at position (19, 31), stood still

***** Turn 6967 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 23), attempted to move South

***** Turn 6968 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 24), attempted to move South

***** Turn 6969 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 24), attempted to move South

***** Turn 6970 *****
Avatar 2, at position (19, 31), attempted to move East

***** Turn 6971 *****
Avatar 3, at position (30, 13), attempted to move East

***** Turn 6972 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 24), attempted to move South

***** Turn 6973 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 24), attempted to move South

***** Turn 6974 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (19, 31), attempted to move East

***** Turn 6975 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 24), attempted to move South

***** Turn 6976 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 25), attempted to move South

***** Turn 6977 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 25), attempted to move South

***** Turn 6978 *****
Avatar 2, at position (20, 31), attempted to move North

***** Turn 6979 *****
Avatar 3, at position (31, 13), attempted to move North

***** Turn 6980 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 25), attempted to move South

***** Turn 6981 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 25), attempted to move South

***** Turn 6982 *****
Avatar 6, at position (20, 31), stood still

***** Turn 6983 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 25), attempted to move South

***** Turn 6984 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 26), attempted to move South

***** Turn 6985 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 26), attempted to move South

***** Turn 6986 *****
Avatar 2, at position (20, 31), attempted to move East

***** Turn 6987 *****
Avatar 3, at position (31, 13), attempted to move East

***** Turn 6988 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 26), attempted to move South

***** Turn 6989 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 26), attempted to move South

***** Turn 6990 *****
Avatar 6, at position (20, 31), stood still

***** Turn 6991 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 26), attempted to move South

***** Turn 6992 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 27), attempted to move South

***** Turn 6993 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 27), attempted to move South

***** Turn 6994 *****
Avatar 2, at position (20, 31), attempted to move South

***** Turn 6995 *****
Avatar 3, at position (31, 13), attempted to move South

***** Turn 6996 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 27), attempted to move South

***** Turn 6997 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 27), attempted to move South

***** Turn 6998 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (20, 31), attempted to move South

***** Turn 6999 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 27), attempted to move South

***** Turn 7000 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 28), attempted to move South

***** Turn 7001 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 28), attempted to move South

***** Turn 7002 *****
Avatar 2, at position (20, 32), attempted to move East

***** Turn 7003 *****
Avatar 3, at position (31, 14), attempted to move East

***** Turn 7004 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 28), attempted to move South

***** Turn 7005 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 28), attempted to move South

***** Turn 7006 *****
Avatar 6, at position (20, 32), stood still

***** Turn 7007 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 28), attempted to move South

***** Turn 7008 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 29), attempted to move South

***** Turn 7009 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 29), attempted to move South

***** Turn 7010 *****
Avatar 2, at position (20, 32), attempted to move South

***** Turn 7011 *****
Avatar 3, at position (32, 14), attempted to move North

***** Turn 7012 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 29), attempted to move South

***** Turn 7013 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 29), attempted to move South

***** Turn 7014 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (20, 32), attempted to move South

***** Turn 7015 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 29), attempted to move South

***** Turn 7016 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 30), attempted to move South

***** Turn 7017 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 30), attempted to move South

***** Turn 7018 *****
Avatar 2, at position (20, 33), attempted to move East

***** Turn 7019 *****
Avatar 3, at position (32, 14), attempted to move East

***** Turn 7020 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 30), attempted to move South

***** Turn 7021 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 30), attempted to move South

***** Turn 7022 *****
Avatar 6, at position (20, 33), stood still

***** Turn 7023 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 30), attempted to move South

***** Turn 7024 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 31), attempted to move East

***** Turn 7025 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 31), attempted to move East

***** Turn 7026 *****
Avatar 2, at position (20, 33), attempted to move South

***** Turn 7027 *****
Avatar 3, at position (33, 14), attempted to move North

***** Turn 7028 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 31), attempted to move East

***** Turn 7029 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 31), attempted to move East

***** Turn 7030 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (20, 33), attempted to move South

***** Turn 7031 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 31), attempted to move East

***** Turn 7032 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (1, 31), attempted to move South

***** Turn 7033 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (1, 31), attempted to move South

***** Turn 7034 *****
Avatar 2, at position (20, 34), attempted to move East

***** Turn 7035 *****
Avatar 3, at position (33, 14), attempted to move East

***** Turn 7036 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (1, 31), attempted to move South

***** Turn 7037 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (1, 31), attempted to move South

***** Turn 7038 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (20, 34), attempted to move East

***** Turn 7039 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (1, 31), attempted to move South

***** Turn 7040 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (1, 32), attempted to move West

***** Turn 7041 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (1, 32), attempted to move West

***** Turn 7042 *****
Avatar 2, at position (21, 34), attempted to move North

***** Turn 7043 *****
Avatar 3, at position (33, 14), attempted to move South

***** Turn 7044 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (1, 32), attempted to move West

***** Turn 7045 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (1, 32), attempted to move West

***** Turn 7046 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (21, 34), attempted to move North

***** Turn 7047 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (1, 32), attempted to move West

***** Turn 7048 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 32), attempted to move South

***** Turn 7049 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 32), attempted to move South

***** Turn 7050 *****
Avatar 2, at position (21, 33), attempted to move West

***** Turn 7051 *****
Avatar 3, at position (33, 15), attempted to move East

***** Turn 7052 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 32), attempted to move South

***** Turn 7053 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 32), attempted to move South

***** Turn 7054 *****
Avatar 6, at position (21, 33), stood still

***** Turn 7055 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 32), attempted to move South

***** Turn 7056 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (0, 33), attempted to move East

***** Turn 7057 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (0, 33), attempted to move East

***** Turn 7058 *****
Avatar 2, at position (21, 33), attempted to move North

***** Turn 7059 *****
Avatar 3, at position (34, 15), attempted to move North

***** Turn 7060 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (0, 33), attempted to move East

***** Turn 7061 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (0, 33), attempted to move East

***** Turn 7062 *****
Avatar 6, at position (21, 33), stood still

***** Turn 7063 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (0, 33), attempted to move East

***** Turn 7064 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (1, 33), attempted to move East

***** Turn 7065 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (1, 33), attempted to move East

***** Turn 7066 *****
Avatar 2, at position (21, 33), attempted to move East

***** Turn 7067 *****
Avatar 3, at position (34, 14), attempted to move West

***** Turn 7068 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (1, 33), attempted to move East

***** Turn 7069 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (1, 33), attempted to move East

***** Turn 7070 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (21, 33), attempted to move East

***** Turn 7071 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (1, 33), attempted to move East

***** Turn 7072 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (2, 33), attempted to move North

***** Turn 7073 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (2, 33), attempted to move North

***** Turn 7074 *****
Avatar 2, at position (22, 33), attempted to move North

***** Turn 7075 *****
Avatar 3, at position (34, 14), attempted to move North

***** Turn 7076 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (2, 33), attempted to move North

***** Turn 7077 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (2, 33), attempted to move North

***** Turn 7078 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (22, 33), attempted to move North

***** Turn 7079 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (2, 33), attempted to move North

***** Turn 7080 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (2, 32), attempted to move North

***** Turn 7081 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (2, 32), attempted to move North

***** Turn 7082 *****
Avatar 2, at position (22, 32), attempted to move West

***** Turn 7083 *****
Avatar 3, at position (34, 13), attempted to move West

***** Turn 7084 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (2, 32), attempted to move North

***** Turn 7085 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (2, 32), attempted to move North

***** Turn 7086 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (22, 32), attempted to move West

***** Turn 7087 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (2, 32), attempted to move North

***** Turn 7088 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (2, 31), attempted to move East

***** Turn 7089 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (2, 31), attempted to move East

***** Turn 7090 *****
Avatar 2, at position (21, 32), attempted to move South

***** Turn 7091 *****
Avatar 3, at position (34, 13), attempted to move North

***** Turn 7092 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (2, 31), attempted to move East

***** Turn 7093 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (2, 31), attempted to move East

***** Turn 7094 *****
Avatar 6, at position (21, 32), stood still

***** Turn 7095 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (2, 31), attempted to move East

***** Turn 7096 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (3, 31), attempted to move South

***** Turn 7097 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (3, 31), attempted to move South

***** Turn 7098 *****
Avatar 2, at position (21, 32), attempted to move West

***** Turn 7099 *****
Avatar 3, at position (34, 12), attempted to move West

***** Turn 7100 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (3, 31), attempted to move South

***** Turn 7101 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (3, 31), attempted to move South

***** Turn 7102 *****
Avatar 6, at position (21, 32), stood still

***** Turn 7103 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (3, 31), attempted to move South

***** Turn 7104 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (3, 32), attempted to move South

***** Turn 7105 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (3, 32), attempted to move South

***** Turn 7106 *****
Avatar 2, at position (21, 32), attempted to move North

***** Turn 7107 *****
Avatar 3, at position (33, 12), attempted to move South

***** Turn 7108 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (3, 32), attempted to move South

***** Turn 7109 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (3, 32), attempted to move South

***** Turn 7110 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (21, 32), attempted to move North

***** Turn 7111 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (3, 32), attempted to move South

***** Turn 7112 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (3, 33), attempted to move South

***** Turn 7113 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (3, 33), attempted to move South

***** Turn 7114 *****
Avatar 2, at position (21, 31), attempted to move West

***** Turn 7115 *****
Avatar 3, at position (33, 13), attempted to move East

***** Turn 7116 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (3, 33), attempted to move South

***** Turn 7117 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (3, 33), attempted to move South

***** Turn 7118 *****
Avatar 6, at position (21, 31), stood still

***** Turn 7119 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (3, 33), attempted to move South

***** Turn 7120 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (3, 34), attempted to move East

***** Turn 7121 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (3, 34), attempted to move East

***** Turn 7122 *****
Avatar 2, at position (21, 31), attempted to move North

***** Turn 7123 *****
Avatar 3, at position (33, 13), attempted to move South

***** Turn 7124 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (3, 34), attempted to move East

***** Turn 7125 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (3, 34), attempted to move East

***** Turn 7126 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (21, 31), attempted to move North

***** Turn 7127 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (3, 34), attempted to move East

***** Turn 7128 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (4, 34), attempted to move East

***** Turn 7129 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (4, 34), attempted to move East

***** Turn 7130 *****
Avatar 2, at position (21, 30), attempted to move West

***** Turn 7131 *****
Avatar 3, at position (33, 13), attempted to move West

***** Turn 7132 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (4, 34), attempted to move East

***** Turn 7133 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (4, 34), attempted to move East

***** Turn 7134 *****
Avatar 6, at position (21, 30), stood still

***** Turn 7135 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (4, 34), attempted to move East

***** Turn 7136 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (5, 34), attempted to move North

***** Turn 7137 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (5, 34), attempted to move North

***** Turn 7138 *****
Avatar 2, at position (21, 30), attempted to move North

***** Turn 7139 *****
Avatar 3, at position (32, 13), attempted to move South

***** Turn 7140 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (5, 34), attempted to move North

***** Turn 7141 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (5, 34), attempted to move North

***** Turn 7142 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (21, 30), attempted to move North

***** Turn 7143 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (5, 34), attempted to move North

***** Turn 7144 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (5, 33), attempted to move North

***** Turn 7145 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (5, 33), attempted to move North

***** Turn 7146 *****
Avatar 2, at position (21, 29), attempted to move West

***** Turn 7147 *****
Avatar 3, at position (32, 13), attempted to move West

***** Turn 7148 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (5, 33), attempted to move North

***** Turn 7149 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (5, 33), attempted to move North

***** Turn 7150 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (21, 29), attempted to move West

***** Turn 7151 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (5, 33), attempted to move North

***** Turn 7152 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (5, 32), attempted to move North

***** Turn 7153 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (5, 32), attempted to move North

***** Turn 7154 *****
Avatar 2, at position (20, 29), attempted to move South

***** Turn 7155 *****
Avatar 3, at position (32, 13), attempted to move North

***** Turn 7156 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (5, 32), attempted to move North

***** Turn 7157 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (5, 32), attempted to move North

***** Turn 7158 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (20, 29), attempted to move South

***** Turn 7159 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (5, 32), attempted to move North

***** Turn 7160 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (5, 31), attempted to move North

***** Turn 7161 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (5, 31), attempted to move North

***** Turn 7162 *****
Avatar 2, at position (20, 30), attempted to move East

***** Turn 7163 *****
Avatar 3, at position (32, 12), attempted to move West

***** Turn 7164 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (5, 31), attempted to move North

***** Turn 7165 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (5, 31), attempted to move North

***** Turn 7166 *****
Avatar 6, at position (20, 30), stood still

***** Turn 7167 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (5, 31), attempted to move North

***** Turn 7168 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (5, 30), attempted to move East

***** Turn 7169 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (5, 30), attempted to move East

***** Turn 7170 *****
Avatar 2, at position (20, 30), attempted to move South

***** Turn 7171 *****
Avatar 3, at position (32, 12), attempted to move North

***** Turn 7172 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (5, 30), attempted to move East

***** Turn 7173 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (5, 30), attempted to move East

***** Turn 7174 *****
Avatar 6, at position (20, 30), stood still

***** Turn 7175 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (5, 30), attempted to move East

***** Turn 7176 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (6, 30), attempted to move South

***** Turn 7177 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (6, 30), attempted to move South

***** Turn 7178 *****
Avatar 2, at position (20, 30), attempted to move West

***** Turn 7179 *****
Avatar 3, at position (32, 11), attempted to move West

***** Turn 7180 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (6, 30), attempted to move South

***** Turn 7181 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (6, 30), attempted to move South

***** Turn 7182 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (20, 30), attempted to move West

***** Turn 7183 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (6, 30), attempted to move South

***** Turn 7184 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (6, 31), attempted to move South

***** Turn 7185 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (6, 31), attempted to move South

***** Turn 7186 *****
Avatar 2, at position (19, 30), attempted to move South

***** Turn 7187 *****
Avatar 3, at position (32, 11), attempted to move North

***** Turn 7188 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (6, 31), attempted to move South

***** Turn 7189 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (6, 31), attempted to move South

***** Turn 7190 *****
Avatar 6, at position (19, 30), stood still

***** Turn 7191 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (6, 31), attempted to move South

***** Turn 7192 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (6, 32), attempted to move South

***** Turn 7193 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (6, 32), attempted to move South

***** Turn 7194 *****
Avatar 2, at position (19, 30), attempted to move West

***** Turn 7195 *****
Avatar 3, at position (32, 10), attempted to move West

***** Turn 7196 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (6, 32), attempted to move South

***** Turn 7197 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (6, 32), attempted to move South

***** Turn 7198 *****
Avatar 6, at position (19, 30), stood still

***** Turn 7199 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (6, 32), attempted to move South

***** Turn 7200 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (6, 33), attempted to move East

***** Turn 7201 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (6, 33), attempted to move East

***** Turn 7202 *****
Avatar 2, at position (19, 30), attempted to move North

***** Turn 7203 *****
Avatar 3, at position (32, 10), attempted to move North

***** Turn 7204 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (6, 33), attempted to move East

***** Turn 7205 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (6, 33), attempted to move East

***** Turn 7206 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (19, 30), attempted to move North

***** Turn 7207 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (6, 33), attempted to move East

***** Turn 7208 *****
Avatar 0 followed a trace left by avatar 6
Avatar 0, at position (7, 33), attempted to move East

***** Turn 7209 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (7, 33), attempted to move East

***** Turn 7210 *****
Avatar 2, at position (19, 29), attempted to move West

***** Turn 7211 *****
Avatar 3, at position (32, 9), attempted to move West

***** Turn 7212 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (7, 33), attempted to move East

***** Turn 7213 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (7, 33), attempted to move East

***** Turn 7214 *****
Avatar 6, at position (19, 29), stood still

***** Turn 7215 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (7, 33), attempted to move East

***** Turn 7216 *****
Avatar 0 followed a trace left by avatar 6
